itc_max: 2, nc: 1, n_tr: 10, n_out: 100, n_vort: 100
beta: 1300.000000, b_art: 0.000000, dtau_f: 1000000.000000, final_time: 1.000000,
eps: 0.000100, eps_mass: 0.000100, start_mode: 0
tnu: 3.990000, yf_b: 1.000000, yo_oo: 0.210000, ts: 300.000000, tn_too: 1.000000
xm[2]: -5.333333333333333925452279800083
xm[3]: -4.000000000000000000000000000000
xm[4]: -2.666666666666666962726139900042
xm[5]: -1.333333333333333481363069950021
xm[6]: -0.000000000000000444089209850063
xm[7]: 1.333333333333333037273860099958
xm[8]: 2.666666666666666074547720199917
xm[9]: 3.999999999999999111821580299875
xm[10]: 5.333333333333333037273860099958
dx = 1.333333 [mm]
[8][5] um = 0.178311
[8][6] um = 0.142204
[8][7] um = 0.089183
[8][8] um = 0.070069
[8][9] um = 0.064796
[8][10] um = 0.046458
[8][11] um = 0.034235
[8][12] um = 0.000282
[8][13] um = -0.018067
[8][14] um = -0.014855
[8][15] um = -0.025632
[8][16] um = -0.025632
[9][1] um = 0.000000
[9][2] um = 0.129684
[9][3] um = 0.121747
[9][4] um = 0.097676
[9][5] um = 0.082630
[9][6] um = 0.069911
[9][7] um = 0.052254
[9][8] um = 0.050285
[9][9] um = 0.041913
[9][10] um = 0.019206
[9][11] um = 0.010372
[9][12] um = -0.008801
[9][13] um = -0.016093
[9][14] um = -0.006667
[9][15] um = -0.005963
[9][16] um = -0.005963
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.216854
[3][3] um = 0.322030
[3][4] um = 0.507533
[3][5] um = 0.052275
[3][6] um = 0.080210
[3][7] um = 0.038995
[3][8] um = 0.025919
[3][9] um = 0.039148
[3][10] um = 0.006657
[3][11] um = -0.006880
[3][12] um = -0.011420
[3][13] um = -0.003302
[3][14] um = -0.009494
[3][15] um = -0.022963
[3][16] um = -0.022963
[4][1] um = 0.000000
[4][2] um = 0.350920
[4][3] um = 0.445326
[4][4] um = 0.577763
[4][5] um = 0.737509
[4][6] um = 0.193611
[4][7] um = 0.081700
[4][8] um = 0.043193
[4][9] um = 0.040850
[4][10] um = 0.033835
[4][11] um = -0.004082
[4][12] um = -0.010302
[4][13] um = -0.020114
[4][14] um = -0.019202
[4][15] um = -0.014197
[4][16] um = -0.014197
[5][1] um = 0.000000
[5][2] um = 0.377105
[5][3] um = 0.444706
[5][4] um = 0.477100
[5][5] um = 0.454673
[5][6] um = 0.276065
[5][7] um = 0.167408
[5][8] um = 0.087477
[5][9] um = 0.055037
[5][10] um = 0.052065
[5][11] um = 0.025794
[5][12] um = 0.003489
[5][13] um = -0.022049
[5][14] um = -0.026277
[5][15] um = -0.021036
[5][16] um = -0.021036
[6][1] um = 0.000000
[6][2] um = 0.316104
[6][3] um = 0.362671
[6][4] um = 0.370306
[6][5] um = 0.328204
[6][6] um = 0.257074
[6][7] um = 0.181187
[6][8] um = 0.107131
[6][9] um = 0.062892
[6][10] um = 0.054057
[6][11] um = 0.044651
[6][12] um = 0.018395
[6][13] um = -0.012746
[6][14] um = -0.023361
[6][15] um = -0.033247
[6][16] um = -0.033247
[7][1] um = 0.000000
[7][2] um = 0.255831
[7][3] um = 0.281042
[7][4] um = 0.281466
[7][5] um = 0.257114
[7][6] um = 0.212202
[7][7] um = 0.142725
[7][8] um = 0.088201
[7][9] um = 0.056618
[7][10] um = 0.041434
[7][11] um = 0.037162
[7][12] um = 0.011227
[7][13] um = -0.011289
[7][14] um = -0.018435
[7][15] um = -0.037413
[7][16] um = -0.037413
[8][1] um = 0.000000
[8][2] um = 0.213864
[8][3] um = 0.217851
[8][4] um = 0.199795
[8][5] um = 0.178311
[8][6] um = 0.142204
[8][7] um = 0.089183
[8][8] um = 0.070069
[8][9] um = 0.064796
[8][10] um = 0.046458
[8][11] um = 0.034235
[8][12] um = 0.000282
[8][13] um = -0.018067
[8][14] um = -0.014855
[8][15] um = -0.025632
[8][16] um = -0.025632
[9][1] um = 0.000000
[9][2] um = 0.129684
[9][3] um = 0.121747
[9][4] um = 0.097676
[9][5] um = 0.082630
[9][6] um = 0.069911
[9][7] um = 0.052254
[9][8] um = 0.050285
[9][9] um = 0.041913
[9][10] um = 0.019206
[9][11] um = 0.010372
[9][12] um = -0.008801
[9][13] um = -0.016093
[9][14] um = -0.006667
[9][15] um = -0.005963
[9][16] um = -0.005963
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.216854
[3][3] um = 0.322030
[3][4] um = 0.507533
[3][5] um = 0.052275
[3][6] um = 0.080210
[3][7] um = 0.038995
[3][8] um = 0.025919
[3][9] um = 0.039148
[3][10] um = 0.006657
[3][11] um = -0.006880
[3][12] um = -0.011420
[3][13] um = -0.003302
[3][14] um = -0.009494
[3][15] um = -0.022963
[3][16] um = -0.022963
[4][1] um = 0.000000
[4][2] um = 0.350920
[4][3] um = 0.445326
[4][4] um = 0.577763
[4][5] um = 0.737509
[4][6] um = 0.193611
[4][7] um = 0.081700
[4][8] um = 0.043193
[4][9] um = 0.040850
[4][10] um = 0.033835
[4][11] um = -0.004082
[4][12] um = -0.010302
[4][13] um = -0.020114
[4][14] um = -0.019202
[4][15] um = -0.014197
[4][16] um = -0.014197
[5][1] um = 0.000000
[5][2] um = 0.377105
[5][3] um = 0.444706
[5][4] um = 0.477100
[5][5] um = 0.454673
[5][6] um = 0.276065
[5][7] um = 0.167408
[5][8] um = 0.087477
[5][9] um = 0.055037
[5][10] um = 0.052065
[5][11] um = 0.025794
[5][12] um = 0.003489
[5][13] um = -0.022049
[5][14] um = -0.026277
[5][15] um = -0.021036
[5][16] um = -0.021036
[6][1] um = 0.000000
[6][2] um = 0.316104
[6][3] um = 0.362671
[6][4] um = 0.370306
[6][5] um = 0.328204
[6][6] um = 0.257074
[6][7] um = 0.181187
[6][8] um = 0.107131
[6][9] um = 0.062892
[6][10] um = 0.054057
[6][11] um = 0.044651
[6][12] um = 0.018395
[6][13] um = -0.012746
[6][14] um = -0.023361
[6][15] um = -0.033247
[6][16] um = -0.033247
[7][1] um = 0.000000
[7][2] um = 0.255831
[7][3] um = 0.281042
[7][4] um = 0.281466
[7][5] um = 0.257114
[7][6] um = 0.212202
[7][7] um = 0.142725
[7][8] um = 0.088201
[7][9] um = 0.056618
[7][10] um = 0.041434
[7][11] um = 0.037162
[7][12] um = 0.011227
[7][13] um = -0.011289
[7][14] um = -0.018435
[7][15] um = -0.037413
[7][16] um = -0.037413
[8][1] um = 0.000000
[8][2] um = 0.213864
[8][3] um = 0.217851
[8][4] um = 0.199795
[8][5] um = 0.178311
[8][6] um = 0.142204
[8][7] um = 0.089183
[8][8] um = 0.070069
[8][9] um = 0.064796
[8][10] um = 0.046458
[8][11] um = 0.034235
[8][12] um = 0.000282
[8][13] um = -0.018067
[8][14] um = -0.014855
[8][15] um = -0.025632
[8][16] um = -0.025632
[9][1] um = 0.000000
[9][2] um = 0.129684
[9][3] um = 0.121747
[9][4] um = 0.097676
[9][5] um = 0.082630
[9][6] um = 0.069911
[9][7] um = 0.052254
[9][8] um = 0.050285
[9][9] um = 0.041913
[9][10] um = 0.019206
[9][11] um = 0.010372
[9][12] um = -0.008801
[9][13] um = -0.016093
[9][14] um = -0.006667
[9][15] um = -0.005963
[9][16] um = -0.005963
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.214144
[3][3] um = 0.323810
[3][4] um = 0.511566
[3][5] um = 0.050907
[3][6] um = 0.074796
[3][7] um = 0.035763
[3][8] um = 0.021241
[3][9] um = 0.034390
[3][10] um = 0.009360
[3][11] um = -0.003871
[3][12] um = -0.016934
[3][13] um = -0.009008
[3][14] um = -0.012153
[3][15] um = -0.020771
[3][16] um = -0.020771
[4][1] um = 0.000000
[4][2] um = 0.347464
[4][3] um = 0.444157
[4][4] um = 0.577376
[4][5] um = 0.735775
[4][6] um = 0.189915
[4][7] um = 0.077286
[4][8] um = 0.042001
[4][9] um = 0.040976
[4][10] um = 0.032601
[4][11] um = -0.004837
[4][12] um = -0.010261
[4][13] um = -0.032420
[4][14] um = -0.024461
[4][15] um = -0.006207
[4][16] um = -0.006207
[5][1] um = 0.000000
[5][2] um = 0.378705
[5][3] um = 0.446298
[5][4] um = 0.476223
[5][5] um = 0.454188
[5][6] um = 0.274227
[5][7] um = 0.163777
[5][8] um = 0.085874
[5][9] um = 0.053781
[5][10] um = 0.048101
[5][11] um = 0.021326
[5][12] um = 0.002114
[5][13] um = -0.026835
[5][14] um = -0.028303
[5][15] um = -0.021346
[5][16] um = -0.021346
[6][1] um = 0.000000
[6][2] um = 0.316974
[6][3] um = 0.364089
[6][4] um = 0.370251
[6][5] um = 0.329048
[6][6] um = 0.256969
[6][7] um = 0.180397
[6][8] um = 0.105329
[6][9] um = 0.059250
[6][10] um = 0.051344
[6][11] um = 0.039465
[6][12] um = 0.009989
[6][13] um = -0.016912
[6][14] um = -0.023897
[6][15] um = -0.037856
[6][16] um = -0.037856
[7][1] um = 0.000000
[7][2] um = 0.251886
[7][3] um = 0.277106
[7][4] um = 0.277067
[7][5] um = 0.254791
[7][6] um = 0.210866
[7][7] um = 0.143664
[7][8] um = 0.088075
[7][9] um = 0.053484
[7][10] um = 0.042810
[7][11] um = 0.039343
[7][12] um = 0.003769
[7][13] um = -0.020521
[7][14] um = -0.021078
[7][15] um = -0.036848
[7][16] um = -0.036848
[8][1] um = 0.000000
[8][2] um = 0.212329
[8][3] um = 0.215319
[8][4] um = 0.196815
[8][5] um = 0.177999
[8][6] um = 0.141032
[8][7] um = 0.088026
[8][8] um = 0.070413
[8][9] um = 0.063758
[8][10] um = 0.046651
[8][11] um = 0.038814
[8][12] um = 0.001882
[8][13] um = -0.023317
[8][14] um = -0.017445
[8][15] um = -0.023638
[8][16] um = -0.023638
[9][1] um = 0.000000
[9][2] um = 0.133726
[9][3] um = 0.125518
[9][4] um = 0.101336
[9][5] um = 0.087864
[9][6] um = 0.072054
[9][7] um = 0.051912
[9][8] um = 0.052958
[9][9] um = 0.044123
[9][10] um = 0.015502
[9][11] um = 0.006508
[9][12] um = -0.009220
[9][13] um = -0.018673
[9][14] um = -0.008237
[9][15] um = -0.004611
[9][16] um = -0.004611
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.214144
[3][3] um = 0.323810
[3][4] um = 0.511566
[3][5] um = 0.050907
[3][6] um = 0.074796
[3][7] um = 0.035763
[3][8] um = 0.021241
[3][9] um = 0.034390
[3][10] um = 0.009360
[3][11] um = -0.003871
[3][12] um = -0.016934
[3][13] um = -0.009008
[3][14] um = -0.012153
[3][15] um = -0.020771
[3][16] um = -0.020771
[4][1] um = 0.000000
[4][2] um = 0.347464
[4][3] um = 0.444157
[4][4] um = 0.577376
[4][5] um = 0.735775
[4][6] um = 0.189915
[4][7] um = 0.077286
[4][8] um = 0.042001
[4][9] um = 0.040976
[4][10] um = 0.032601
[4][11] um = -0.004837
[4][12] um = -0.010261
[4][13] um = -0.032420
[4][14] um = -0.024461
[4][15] um = -0.006207
[4][16] um = -0.006207
[5][1] um = 0.000000
[5][2] um = 0.378705
[5][3] um = 0.446298
[5][4] um = 0.476223
[5][5] um = 0.454188
[5][6] um = 0.274227
[5][7] um = 0.163777
[5][8] um = 0.085874
[5][9] um = 0.053781
[5][10] um = 0.048101
[5][11] um = 0.021326
[5][12] um = 0.002114
[5][13] um = -0.026835
[5][14] um = -0.028303
[5][15] um = -0.021346
[5][16] um = -0.021346
[6][1] um = 0.000000
[6][2] um = 0.316974
[6][3] um = 0.364089
[6][4] um = 0.370251
[6][5] um = 0.329048
[6][6] um = 0.256969
[6][7] um = 0.180397
[6][8] um = 0.105329
[6][9] um = 0.059250
[6][10] um = 0.051344
[6][11] um = 0.039465
[6][12] um = 0.009989
[6][13] um = -0.016912
[6][14] um = -0.023897
[6][15] um = -0.037856
[6][16] um = -0.037856
[7][1] um = 0.000000
[7][2] um = 0.251886
[7][3] um = 0.277106
[7][4] um = 0.277067
[7][5] um = 0.254791
[7][6] um = 0.210866
[7][7] um = 0.143664
[7][8] um = 0.088075
[7][9] um = 0.053484
[7][10] um = 0.042810
[7][11] um = 0.039343
[7][12] um = 0.003769
[7][13] um = -0.020521
[7][14] um = -0.021078
[7][15] um = -0.036848
[7][16] um = -0.036848
[8][1] um = 0.000000
[8][2] um = 0.212329
[8][3] um = 0.215319
[8][4] um = 0.196815
[8][5] um = 0.177999
[8][6] um = 0.141032
[8][7] um = 0.088026
[8][8] um = 0.070413
[8][9] um = 0.063758
[8][10] um = 0.046651
[8][11] um = 0.038814
[8][12] um = 0.001882
[8][13] um = -0.023317
[8][14] um = -0.017445
[8][15] um = -0.023638
[8][16] um = -0.023638
[9][1] um = 0.000000
[9][2] um = 0.133726
[9][3] um = 0.125518
[9][4] um = 0.101336
[9][5] um = 0.087864
[9][6] um = 0.072054
[9][7] um = 0.051912
[9][8] um = 0.052958
[9][9] um = 0.044123
[9][10] um = 0.015502
[9][11] um = 0.006508
[9][12] um = -0.009220
[9][13] um = -0.018673
[9][14] um = -0.008237
[9][15] um = -0.004611
[9][16] um = -0.004611
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.214144
[3][3] um = 0.323810
[3][4] um = 0.511566
[3][5] um = 0.050907
[3][6] um = 0.074796
[3][7] um = 0.035763
[3][8] um = 0.021241
[3][9] um = 0.034390
[3][10] um = 0.009360
[3][11] um = -0.003871
[3][12] um = -0.016934
[3][13] um = -0.009008
[3][14] um = -0.012153
[3][15] um = -0.020771
[3][16] um = -0.020771
[4][1] um = 0.000000
[4][2] um = 0.347464
[4][3] um = 0.444157
[4][4] um = 0.577376
[4][5] um = 0.735775
[4][6] um = 0.189915
[4][7] um = 0.077286
[4][8] um = 0.042001
[4][9] um = 0.040976
[4][10] um = 0.032601
[4][11] um = -0.004837
[4][12] um = -0.010261
[4][13] um = -0.032420
[4][14] um = -0.024461
[4][15] um = -0.006207
[4][16] um = -0.006207
[5][1] um = 0.000000
[5][2] um = 0.378705
[5][3] um = 0.446298
[5][4] um = 0.476223
[5][5] um = 0.454188
[5][6] um = 0.274227
[5][7] um = 0.163777
[5][8] um = 0.085874
[5][9] um = 0.053781
[5][10] um = 0.048101
[5][11] um = 0.021326
[5][12] um = 0.002114
[5][13] um = -0.026835
[5][14] um = -0.028303
[5][15] um = -0.021346
[5][16] um = -0.021346
[6][1] um = 0.000000
[6][2] um = 0.316974
[6][3] um = 0.364089
[6][4] um = 0.370251
[6][5] um = 0.329048
[6][6] um = 0.256969
[6][7] um = 0.180397
[6][8] um = 0.105329
[6][9] um = 0.059250
[6][10] um = 0.051344
[6][11] um = 0.039465
[6][12] um = 0.009989
[6][13] um = -0.016912
[6][14] um = -0.023897
[6][15] um = -0.037856
[6][16] um = -0.037856
[7][1] um = 0.000000
[7][2] um = 0.251886
[7][3] um = 0.277106
[7][4] um = 0.277067
[7][5] um = 0.254791
[7][6] um = 0.210866
[7][7] um = 0.143664
[7][8] um = 0.088075
[7][9] um = 0.053484
[7][10] um = 0.042810
[7][11] um = 0.039343
[7][12] um = 0.003769
[7][13] um = -0.020521
[7][14] um = -0.021078
[7][15] um = -0.036848
[7][16] um = -0.036848
[8][1] um = 0.000000
[8][2] um = 0.212329
[8][3] um = 0.215319
[8][4] um = 0.196815
[8][5] um = 0.177999
[8][6] um = 0.141032
[8][7] um = 0.088026
[8][8] um = 0.070413
[8][9] um = 0.063758
[8][10] um = 0.046651
[8][11] um = 0.038814
[8][12] um = 0.001882
[8][13] um = -0.023317
[8][14] um = -0.017445
[8][15] um = -0.023638
[8][16] um = -0.023638
[9][1] um = 0.000000
[9][2] um = 0.133726
[9][3] um = 0.125518
[9][4] um = 0.101336
[9][5] um = 0.087864
[9][6] um = 0.072054
[9][7] um = 0.051912
[9][8] um = 0.052958
[9][9] um = 0.044123
[9][10] um = 0.015502
[9][11] um = 0.006508
[9][12] um = -0.009220
[9][13] um = -0.018673
[9][14] um = -0.008237
[9][15] um = -0.004611
[9][16] um = -0.004611
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.211961
[3][3] um = 0.325895
[3][4] um = 0.515070
[3][5] um = 0.049608
[3][6] um = 0.068447
[3][7] um = 0.032666
[3][8] um = 0.016613
[3][9] um = 0.028942
[3][10] um = 0.012371
[3][11] um = -0.000719
[3][12] um = -0.022318
[3][13] um = -0.015143
[3][14] um = -0.014951
[3][15] um = -0.018096
[3][16] um = -0.018096
[4][1] um = 0.000000
[4][2] um = 0.343811
[4][3] um = 0.442708
[4][4] um = 0.577083
[4][5] um = 0.735018
[4][6] um = 0.186289
[4][7] um = 0.072662
[4][8] um = 0.041105
[4][9] um = 0.040880
[4][10] um = 0.030619
[4][11] um = -0.005297
[4][12] um = -0.010760
[4][13] um = -0.045075
[4][14] um = -0.029840
[4][15] um = 0.001631
[4][16] um = 0.001631
[5][1] um = 0.000000
[5][2] um = 0.379896
[5][3] um = 0.446631
[5][4] um = 0.474278
[5][5] um = 0.453866
[5][6] um = 0.271957
[5][7] um = 0.159553
[5][8] um = 0.084638
[5][9] um = 0.052780
[5][10] um = 0.043421
[5][11] um = 0.016623
